[2024.04.30 14:01:27 - info ] WonderTrader CTA backtest framework initialzied, version: X64 v0.9.9 Build@Dec 31 2023 22:33:55
[2024.04.30 14:01:27 - info ] Backtest time range is set to be [201801010930,201812151500] via config
[2024.04.30 14:01:27 - info ] Unused cache data will be cleard in 0 days
[2024.04.30 14:01:27 - info ] Tick data replaying is disabled
[2024.04.30 14:01:27 - info ] adjust_flag is 0
[2024.04.30 14:01:27 - info ] Resampled bars will be aligned by section:  no
[2024.04.30 14:01:27 - info ] nosim_if_notrade is false
[2024.04.30 14:01:27 - info ] Commodities configuration file ../common/stk_comms.json loaded
[2024.04.30 14:01:27 - info ] Contracts configuration file ../common/stocks.json loaded, 2 exchanges
[2024.04.30 14:01:27 - info ] 2 items of fees template loaded
[2024.04.30 14:01:27 - info ] Backtesting will run in sync mode
[2024.04.30 14:01:27 - debug] Calculating hook disabled
[2024.04.30 14:01:27 - debug] Tradingday 20180226 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180226 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180227 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180227 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180228 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180228 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180301 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180301 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180302 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180302 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180305 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180305 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180306 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180306 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180307 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180307 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180308 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180308 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180309 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180309 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180312 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180312 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180313 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180313 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180314 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180314 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180315 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180315 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180316 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180316 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180319 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180319 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180320 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180320 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180321 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180321 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180322 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180322 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180323 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180323 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180326 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180326 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180327 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180327 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180328 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180328 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180329 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180329 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180330 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180330 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180402 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180402 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180403 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180403 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180404 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180404 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180409 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180409 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180410 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180410 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180411 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180411 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180412 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180412 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180413 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180413 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180416 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180416 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180417 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180417 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180418 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180418 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180419 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180419 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180420 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180420 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180423 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180423 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180424 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180424 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180425 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180425 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180426 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180426 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180427 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180427 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180502 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180502 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180503 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180503 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180504 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180504 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180507 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180507 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180508 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180508 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180509 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180509 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180510 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180510 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180511 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180511 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180514 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180514 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180515 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180515 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180516 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180516 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180517 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180517 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180518 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180518 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180521 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180521 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180522 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180522 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180523 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180523 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180524 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180524 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180525 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180525 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180528 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180528 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180529 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180529 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180530 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180530 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180531 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180531 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180601 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180601 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180604 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180604 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180605 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180605 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180606 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180606 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180607 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180607 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180608 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180608 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180611 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180611 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180612 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180612 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180613 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180613 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180614 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180614 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180615 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180615 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180619 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180619 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180620 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180620 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180621 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180621 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180622 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180622 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180625 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180625 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180626 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180626 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180627 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180627 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180628 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180628 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180629 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180629 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180702 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180702 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180703 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180703 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180704 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180704 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180705 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180705 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180706 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180706 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180709 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180709 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180710 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180710 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180711 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180711 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180712 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180712 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180713 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180713 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180716 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180716 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180717 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180717 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180718 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180718 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180719 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180719 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180720 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180720 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180723 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180723 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180724 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180724 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180725 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180725 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180726 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180726 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180727 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180727 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180730 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180730 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180731 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180731 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180801 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180801 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180802 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180802 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180803 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180803 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180806 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180806 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180807 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180807 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180808 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180808 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180809 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180809 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180810 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180810 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180813 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180813 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180814 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180814 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180815 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180815 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180816 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180816 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180817 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180817 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180820 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180820 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180821 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180821 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180822 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180822 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180823 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180823 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180824 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180824 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180827 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180827 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180828 begins
[2024.04.30 14:01:27 - debug] Tradingday 20180828 ends
[2024.04.30 14:01:27 - debug] Tradingday 20180829 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180829 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180830 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180830 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180831 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180831 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180903 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180903 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180904 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180904 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180905 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180905 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180906 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180906 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180907 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180907 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180910 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180910 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180911 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180911 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180912 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180912 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180913 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180913 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180914 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180914 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180917 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180917 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180918 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180918 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180919 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180919 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180920 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180920 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180921 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180921 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180925 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180925 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180926 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180926 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180927 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180927 ends
[2024.04.30 14:01:28 - debug] Tradingday 20180928 begins
[2024.04.30 14:01:28 - debug] Tradingday 20180928 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181008 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181008 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181009 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181009 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181010 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181010 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181011 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181011 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181012 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181012 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181015 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181015 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181016 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181016 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181017 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181017 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181018 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181018 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181019 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181019 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181022 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181022 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181023 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181023 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181024 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181024 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181025 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181025 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181026 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181026 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181029 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181029 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181030 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181030 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181031 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181031 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181101 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181101 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181102 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181102 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181105 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181105 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181106 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181106 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181107 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181107 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181108 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181108 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181109 begins
[2024.04.30 14:01:28 - debug] Tradingday 20181109 ends
[2024.04.30 14:01:28 - debug] Tradingday 20181112 begins
